Event ID,TItle,Event description,Venue,Address,City,Event Date ,Time Normalized,Start DateTime,End DateTime,Time Display,Time of Day,Age Tags Clean,Age Simple,Category Clean,Category Tags,Category Order,Cost,Image URL,Event URL,Source,Imported at,Approved,Is Past,Is Live,Verified by Puddles,Last Checked Date,	Checked By,Check Method,Verification Status,	Internal Notes,Longtitide,Display location,Display Location Short,Event Preview,Today,Tomorrow,This Weekend,Day Tag,Happening Now,Starting Soon,Card Substitute,Short Title,Calendar Link,,,,Date Match,🔐 Softr Record ID
,Disco Bubbles with Daisy,"Join us at the Children's Library in the Secret Garden for an afternoon disco bubble show with Daisy!
 
 Daisy's mission is to spread smiles through kindness and joy, building dreams and memories through positive, inclusive words,...",Children's Library,"1276 Harriet St, Palo Alto, CA 94301",Palo Alto,8/1/2026,3:00pm to 4:00pm,8/1/2026 3:00PM,8/1/2026 4:00PM,3:00pm to 4:00pm,Late afternoon,"0-2, 2-5, 5+",All,Build & Explore,"Build & Explore, Outdoor",4,,https://paloalto.bibliocommons.com/events/uploads/images/full/b21f248f234c52ff53cfa3e470efd129/srp2026_beanstack_1572x583.png,https://paloalto.bibliocommons.com/events/69fd17aef89ee15800515554,,,TRUE,FALSE,TRUE,,,,,,,-122.1396,📍 Children's Library,Children's Library · Palo Alto,"Join us at the Children's Library in the Secret Garden for an afternoon disco bubble show with Daisy! Daisy's mission is to spread smiles through kindness and joy, building dreams and memories through positive, inclusive words,.",FALSE,FALSE,TRUE,This weekend,FALSE,FALSE,8/1 · 3:00 PM–4:00 PM,Disco Bubbles with Daisy,https://calendar.google.com/calendar/render?action=TEMPLATE&text=Disco%20Bubbles%20with%20Daisy&dates=20260801T150000/20260801T160000&details=%F0%9F%93%8D%20Children%27s%20Library&location=Children%27s%20Library,,,,,
,Music and Puppets with Mr. Elephant,"Join us at the Children's Library in the Secret Garden to enjoy tunes with musician Mr. Elephant!
 
 Mr. Elephant is an Oakland-based speech therapist who makes award-winning music for little learners (and big ones too!) alongside his...",Children's Library,"1276 Harriet St, Palo Alto, CA 94301",Palo Alto,8/1/2026,4:30pm to 5:30pm,8/1/2026 4:30PM,8/1/2026 5:30PM,4:30pm to 5:30pm,Late afternoon,"0-2, 2-5, 5+",All,Music & Movement,"Music & Movement, Outdoor",2,,https://paloalto.bibliocommons.com/events/uploads/images/full/b21f248f234c52ff53cfa3e470efd129/srp2026_beanstack_1572x583.png,https://paloalto.bibliocommons.com/events/69fd185143b41b3d0064f7c5,,,TRUE,FALSE,TRUE,,,,,,,-122.1396,📍 Children's Library,Children's Library · Palo Alto,Join us at the Children's Library in the Secret Garden to enjoy tunes with musician Mr.,FALSE,FALSE,TRUE,This weekend,FALSE,FALSE,8/1 · 4:30 PM–5:30 PM,Music and Puppets with Mr. Elephant,https://calendar.google.com/calendar/render?action=TEMPLATE&text=Music%20and%20Puppets%20with%20Mr.%20Elephant&dates=20260801T163000/20260801T173000&details=%F0%9F%93%8D%20Children%27s%20Library&location=Children%27s%20Library,,,,,
,LEGO Fridays!,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation!
 
 In addition to being a great way to introduce the engineering and art concepts of STEAM,...",College Terrace Library,"2300 Wellesley St, Palo Alto, CA 94306",Palo Alto,8/7/2026,4:00pm to 5:00pm,8/7/2026 4:00PM,8/7/2026 5:00PM,4:00pm to 5:00pm,Late afternoon,"0-2, 2-5, 5+",All,Build & Explore,Build & Explore,4,,https://paloalto.bibliocommons.com/events/uploads/images/full/fe6ca78286cf56c8ccfd4045df9f1a33/lego-blocks-2458575_1280.jpg,https://paloalto.bibliocommons.com/events/6a25aace2ea730c17ab50485,,,TRUE,FALSE,TRUE,,,,,,,-122.1432,📍 College Terrace Library,College Terrace Library · Palo Alto,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation! In addition to being a great way to introduce the engineering and art concepts of STEAM,.",FALSE,FALSE,FALSE,Coming up,FALSE,FALSE,8/7 · 4:00 PM–5:00 PM,LEGO Fridays!,https://calendar.google.com/calendar/render?action=TEMPLATE&text=LEGO%20Fridays%21&dates=20260807T160000/20260807T170000&details=%F0%9F%93%8D%20College%20Terrace%20Library&location=College%20Terrace%20Library,,,,,
,LEGO Fridays!,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation!
 
 In addition to being a great way to introduce the engineering and art concepts of STEAM,...",College Terrace Library,"2300 Wellesley St, Palo Alto, CA 94306",Palo Alto,8/14/2026,4:00pm to 5:00pm,8/14/2026 4:00PM,8/14/2026 5:00PM,4:00pm to 5:00pm,Late afternoon,"0-2, 2-5, 5+",All,Build & Explore,Build & Explore,4,,https://paloalto.bibliocommons.com/events/uploads/images/full/fe6ca78286cf56c8ccfd4045df9f1a33/lego-blocks-2458575_1280.jpg,https://paloalto.bibliocommons.com/events/6a25aace2ea730c17ab50486,,,TRUE,FALSE,TRUE,,,,,,,-122.1432,📍 College Terrace Library,College Terrace Library · Palo Alto,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation! In addition to being a great way to introduce the engineering and art concepts of STEAM,.",FALSE,FALSE,FALSE,Coming up,FALSE,FALSE,8/14 · 4:00 PM–5:00 PM,LEGO Fridays!,https://calendar.google.com/calendar/render?action=TEMPLATE&text=LEGO%20Fridays%21&dates=20260814T160000/20260814T170000&details=%F0%9F%93%8D%20College%20Terrace%20Library&location=College%20Terrace%20Library,,,,,
,LEGO Fridays!,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation!
 
 In addition to being a great way to introduce the engineering and art concepts of STEAM,...",College Terrace Library,"2300 Wellesley St, Palo Alto, CA 94306",Palo Alto,8/21/2026,4:00pm to 5:00pm,8/21/2026 4:00PM,8/21/2026 5:00PM,4:00pm to 5:00pm,Late afternoon,"0-2, 2-5, 5+",All,Build & Explore,Build & Explore,4,,https://paloalto.bibliocommons.com/events/uploads/images/full/fe6ca78286cf56c8ccfd4045df9f1a33/lego-blocks-2458575_1280.jpg,https://paloalto.bibliocommons.com/events/6a25aace2ea730c17ab50487,,,TRUE,FALSE,TRUE,,,,,,,-122.1432,📍 College Terrace Library,College Terrace Library · Palo Alto,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation! In addition to being a great way to introduce the engineering and art concepts of STEAM,.",FALSE,FALSE,FALSE,Coming up,FALSE,FALSE,8/21 · 4:00 PM–5:00 PM,LEGO Fridays!,https://calendar.google.com/calendar/render?action=TEMPLATE&text=LEGO%20Fridays%21&dates=20260821T160000/20260821T170000&details=%F0%9F%93%8D%20College%20Terrace%20Library&location=College%20Terrace%20Library,,,,,
,LEGO Fridays!,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation!
 
 In addition to being a great way to introduce the engineering and art concepts of STEAM,...",College Terrace Library,"2300 Wellesley St, Palo Alto, CA 94306",Palo Alto,8/28/2026,4:00pm to 5:00pm,8/28/2026 4:00PM,8/28/2026 5:00PM,4:00pm to 5:00pm,Late afternoon,"0-2, 2-5, 5+",All,Build & Explore,Build & Explore,4,,https://paloalto.bibliocommons.com/events/uploads/images/full/fe6ca78286cf56c8ccfd4045df9f1a33/lego-blocks-2458575_1280.jpg,https://paloalto.bibliocommons.com/events/6a25aace2ea730c17ab50488,,,TRUE,FALSE,TRUE,,,,,,,-122.1432,📍 College Terrace Library,College Terrace Library · Palo Alto,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation! In addition to being a great way to introduce the engineering and art concepts of STEAM,.",FALSE,FALSE,FALSE,Coming up,FALSE,FALSE,8/28 · 4:00 PM–5:00 PM,LEGO Fridays!,https://calendar.google.com/calendar/render?action=TEMPLATE&text=LEGO%20Fridays%21&dates=20260828T160000/20260828T170000&details=%F0%9F%93%8D%20College%20Terrace%20Library&location=College%20Terrace%20Library,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,
,,,,,,,,,,,,,,Other,Other,8,,,,,,FALSE,FALSE,FALSE,,,,,,,,📍 ,,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,https://calendar.google.com/calendar/render?action=TEMPLATE&text=&dates=/&details=%F0%9F%93%8D%20&location=,,,,,